Node1;Node2;Weight
24;795;1
24;284;1
24;286;1
24;798;1
24;799;1
24;36;1
24;548;1
24;558;1
24;814;1
24;49;1
24;817;1
24;819;1
24;572;1
24;61;1
24;574;1
24;67;1
24;325;1
24;76;1
24;77;1
24;590;1
24;847;1
24;592;1
24;82;1
24;97;1
24;98;1
24;872;1
24;619;1
24;879;1
24;113;1
24;625;1
24;627;1
24;883;1
24;886;1
24;120;1
24;379;1
24;125;1
24;384;1
24;641;1
24;897;1
24;900;1
24;390;1
24;391;1
24;649;1
24;909;1
24;910;1
24;911;1
24;912;1
24;145;1
24;147;1
24;918;1
24;920;1
24;158;1
24;167;1
24;169;1
24;426;1
24;938;1
24;687;1
24;432;1
24;433;1
24;694;1
24;953;1
24;186;1
24;954;1
24;960;1
24;706;1
24;197;1
24;453;1
24;198;1
24;713;1
24;969;1
24;714;1
24;974;1
24;720;1
24;211;1
24;979;1
24;985;1
24;218;1
24;989;1
24;222;1
24;994;1
24;749;1
24;500;1
24;245;1
24;246;1
24;248;1
24;249;1
24;250;1
25;388;1
25;648;1
25;776;1
25;905;1
25;395;1
25;523;1
25;651;1
25;782;1
25;659;1
25;787;1
25;150;1
25;792;1
25;25;1
25;31;1
25;671;1
25;164;1
25;806;1
25;297;1
25;811;1
25;939;1
25;812;1
25;940;1
25;174;1
25;47;1
25;305;1
25;181;1
25;310;1
25;438;1
25;57;1
25;317;1
25;445;1
25;62;1
25;576;1
25;194;1
25;963;1
25;324;1
25;581;1
25;584;1
25;712;1
25;840;1
25;457;1
25;586;1
25;459;1
25;588;1
25;716;1
25;205;1
25;846;1
25;208;1
25;977;1
25;978;1
25;339;1
25;467;1
25;341;1
25;87;1
25;471;1
25;855;1
25;473;1
25;732;1
25;94;1
25;736;1
25;865;1
25;610;1
25;227;1
25;483;1
25;612;1
25;230;1
25;103;1
25;744;1
25;748;1
25;109;1
25;110;1
25;239;1
25;751;1
25;753;1
25;881;1
25;115;1
25;499;1
25;372;1
25;632;1
25;633;1
25;761;1
25;889;1
25;506;1
25;123;1
25;891;1
25;637;1
25;127;1
26;769;1
26;130;1
26;770;1
26;131;1
26;779;1
26;654;1
26;655;1
26;400;1
26;402;1
26;277;1
26;279;1
26;536;1
26;923;1
26;156;1
26;284;1
26;412;1
26;925;1
26;543;1
26;544;1
26;547;1
26;931;1
26;678;1
26;934;1
26;168;1
26;169;1
26;298;1
26;938;1
26;429;1
26;815;1
26;816;1
26;50;1
26;690;1
26;946;1
26;55;1
26;439;1
26;696;1
26;953;1
26;443;1
26;571;1
26;828;1
26;61;1
26;701;1
26;447;1
26;703;1
26;192;1
26;833;1
26;66;1
26;323;1
26;451;1
26;963;1
26;452;1
26;197;1
26;709;1
26;70;1
26;198;1
26;326;1
26;841;1
26;714;1
26;75;1
26;203;1
26;590;1
26;718;1
26;465;1
26;594;1
26;213;1
26;219;1
26;861;1
26;94;1
26;862;1
26;992;1
26;994;1
26;739;1
26;100;1
26;613;1
26;230;1
26;486;1
26;359;1
26;874;1
26;239;1
26;879;1
26;369;1
26;370;1
26;882;1
26;116;1
26;374;1
26;889;1
26;507;1
26;380;1
26;636;1
26;381;1
26;511;1
26;639;1
27;128;1
27;896;1
27;770;1
27;387;1
27;260;1
27;261;1
27;393;1
27;139;1
27;395;1
27;142;1
27;656;1
27;276;1
27;532;1
27;789;1
27;150;1
27;662;1
27;535;1
27;922;1
27;29;1
27;158;1
27;926;1
27;159;1
27;800;1
27;34;1
27;931;1
27;676;1
27;293;1
27;805;1
27;168;1
27;939;1
27;175;1
27;51;1
27;564;1
27;310;1
27;312;1
27;952;1
27;57;1
27;185;1
27;313;1
27;60;1
27;956;1
27;573;1
27;702;1
27;958;1
27;705;1
27;962;1
27;68;1
27;581;1
27;457;1
27;585;1
27;841;1
27;843;1
27;588;1
27;461;1
27;591;1
27;336;1
27;212;1
27;342;1
27;856;1
27;91;1
27;220;1
27;733;1
27;95;1
27;224;1
27;97;1
27;609;1
27;226;1
27;870;1
27;359;1
27;360;1
27;617;1
27;745;1
27;873;1
27;874;1
27;107;1
27;108;1
27;236;1
27;877;1
27;238;1
27;880;1
27;113;1
27;754;1
27;243;1
27;755;1
27;244;1
27;248;1
27;249;1
27;378;1
27;891;1
27;895;1
28;768;1
28;769;1
28;263;1
28;777;1
28;394;1
28;652;1
28;269;1
28;526;1
28;146;1
28;787;1
28;916;1
28;150;1
28;792;1
28;283;1
28;411;1
28;923;1
28;540;1
28;796;1
28;414;1
28;415;1
28;931;1
28;676;1
28;932;1
28;293;1
28;425;1
28;43;1
28;812;1
28;173;1
28;430;1
28;686;1
28;434;1
28;562;1
28;693;1
28;951;1
28;568;1
28;569;1
28;443;1
28;699;1
28;956;1
28;445;1
28;190;1
28;578;1
28;195;1
28;68;1
28;196;1
28;580;1
28;453;1
28;330;1
28;715;1
28;843;1
28;971;1
28;76;1
28;844;1
28;972;1
28;589;1
28;845;1
28;464;1
28;82;1
28;338;1
28;467;1
28;596;1
28;724;1
28;597;1
28;853;1
28;470;1
28;343;1
28;472;1
28;600;1
28;986;1
28;92;1
28;860;1
28;222;1
28;607;1
28;224;1
28;353;1
28;739;1
28;357;1
28;870;1
28;487;1
28;232;1
28;873;1
28;746;1
28;237;1
28;367;1
28;114;1
28;755;1
28;376;1
28;636;1
28;511;1
29;641;1
29;646;1
29;393;1
29;521;1
29;649;1
29;778;1
29;907;1
29;141;1
29;399;1
29;656;1
29;659;1
29;276;1
29;788;1
29;916;1
29;405;1
29;534;1
29;920;1
29;281;1
29;540;1
29;159;1
29;287;1
29;671;1
29;927;1
29;416;1
29;35;1
29;420;1
29;37;1
29;294;1
29;681;1
29;429;1
29;46;1
29;175;1
29;51;1
29;309;1
29;956;1
29;319;1
29;447;1
29;65;1
29;322;1
29;579;1
29;69;1
29;197;1
29;582;1
29;966;1
29;200;1
29;584;1
29;73;1
29;329;1
29;714;1
29;587;1
29;719;1
29;848;1
29;596;1
29;852;1
29;855;1
29;344;1
29;474;1
29;987;1
29;92;1
29;477;1
29;865;1
29;866;1
29;357;1
29;742;1
29;870;1
29;744;1
29;106;1
29;362;1
29;236;1
29;876;1
29;111;1
29;883;1
29;244;1
29;630;1
29;119;1
29;121;1
29;249;1
29;506;1
29;635;1
30;384;1
30;258;1
30;260;1
30;388;1
30;516;1
30;777;1
30;138;1
30;650;1
30;274;1
30;530;1
30;914;1
30;789;1
30;151;1
30;792;1
30;538;1
30;666;1
30;283;1
30;923;1
30;284;1
30;924;1
30;797;1
30;158;1
30;926;1
30;160;1
30;417;1
30;545;1
30;930;1
30;931;1
30;420;1
30;421;1
30;806;1
30;299;1
30;174;1
30;816;1
30;305;1
30;433;1
30;947;1
30;436;1
30;692;1
30;948;1
30;821;1
30;824;1
30;57;1
30;315;1
30;828;1
30;320;1
30;832;1
30;449;1
30;833;1
30;71;1
30;201;1
30;713;1
30;715;1
30;716;1
30;973;1
30;718;1
30;720;1
30;848;1
30;593;1
30;850;1
30;595;1
30;84;1
30;213;1
30;343;1
30;983;1
30;729;1
30;348;1
30;350;1
30;607;1
30;608;1
30;864;1
30;992;1
30;866;1
30;739;1
30;867;1
30;868;1
30;357;1
30;613;1
30;742;1
30;233;1
30;745;1
30;237;1
30;749;1
30;628;1
30;245;1
30;760;1
30;888;1
30;889;1
30;763;1
30;638;1
30;895;1
31;513;1
31;258;1
31;774;1
31;775;1
31;524;1
31;784;1
31;530;1
31;533;1
31;279;1
31;287;1
31;32;1
31;35;1
31;803;1
31;36;1
31;548;1
31;37;1
31;808;1
31;297;1
31;298;1
31;43;1
31;555;1
31;811;1
31;813;1
31;303;1
31;305;1
31;308;1
31;309;1
31;56;1
31;831;1
31;840;1
31;77;1
31;79;1
31;335;1
31;591;1
31;83;1
31;851;1
31;853;1
31;342;1
31;343;1
31;599;1
31;859;1
31;92;1
31;93;1
31;863;1
31;864;1
31;865;1
31;354;1
31;355;1
31;103;1
31;359;1
31;617;1
31;368;1
31;371;1
31;883;1
31;120;1
31;380;1
31;381;1
31;638;1
31;383;1
31;385;1
31;396;1
31;913;1
31;148;1
31;406;1
31;673;1
31;674;1
31;932;1
31;934;1
31;167;1
31;172;1
31;688;1
31;946;1
31;437;1
31;953;1
31;444;1
31;194;1
31;962;1
31;710;1
31;711;1
31;202;1
31;714;1
31;971;1
31;204;1
31;716;1
31;205;1
31;206;1
31;718;1
31;975;1
31;217;1
31;730;1
31;475;1
31;479;1
31;736;1
31;998;1
31;487;1
31;744;1
31;494;1
31;498;1
31;754;1
31;500;1
31;503;1
31;763;1
31;252;1
31;766;1
31;511;1
32;271;1
32;527;1
32;783;1
32;275;1
32;531;1
32;788;1
32;533;1
32;794;1
32;539;1
32;543;1
32;801;1
32;804;1
32;805;1
32;806;1
32;807;1
32;562;1
32;52;1
32;565;1
32;567;1
32;823;1
32;573;1
32;319;1
32;320;1
32;326;1
32;331;1
32;848;1
32;850;1
32;339;1
32;84;1
32;853;1
32;598;1
32;861;1
32;865;1
32;362;1
32;620;1
32;876;1
32;878;1
32;881;1
32;626;1
32;373;1
32;376;1
32;634;1
32;379;1
32;380;1
32;893;1
32;128;1
32;384;1
32;896;1
32;131;1
32;648;1
32;137;1
32;905;1
32;650;1
32;651;1
32;653;1
32;398;1
32;655;1
32;912;1
32;657;1
32;658;1
32;150;1
32;920;1
32;665;1
32;412;1
32;670;1
32;417;1
32;164;1
32;683;1
32;172;1
32;685;1
32;174;1
32;431;1
32;432;1
32;688;1
32;690;1
32;946;1
32;691;1
32;948;1
32;951;1
32;443;1
32;444;1
32;701;1
32;190;1
32;447;1
32;193;1
32;197;1
32;709;1
32;965;1
32;970;1
32;972;1
32;206;1
32;982;1
32;218;1
32;219;1
32;476;1
32;222;1
32;734;1
32;223;1
32;479;1
32;228;1
32;484;1
32;740;1
32;234;1
32;747;1
32;236;1
32;499;1
32;756;1
32;761;1
33;256;1
33;512;1
33;260;1
33;268;1
33;780;1
33;526;1
33;786;1
33;282;1
33;801;1
33;35;1
33;803;1
33;292;1
33;804;1
33;293;1
33;810;1
33;44;1
33;45;1
33;48;1
33;309;1
33;565;1
33;55;1
33;57;1
33;315;1
33;60;1
33;833;1
33;834;1
33;580;1
33;839;1
33;843;1
33;847;1
33;81;1
33;84;1
33;855;1
33;92;1
33;604;1
33;93;1
33;94;1
33;862;1
33;353;1
33;865;1
33;613;1
33;869;1
33;104;1
33;872;1
33;619;1
33;882;1
33;628;1
33;117;1
33;887;1
33;124;1
33;386;1
33;387;1
33;643;1
33;899;1
33;644;1
33;645;1
33;904;1
33;905;1
33;395;1
33;907;1
33;397;1
33;399;1
33;656;1
33;404;1
33;149;1
33;917;1
33;919;1
33;664;1
33;921;1
33;415;1
33;930;1
33;165;1
33;424;1
33;427;1
33;174;1
33;176;1
33;179;1
33;438;1
33;955;1
33;446;1
33;963;1
33;965;1
33;454;1
33;456;1
33;201;1
33;206;1
33;467;1
33;468;1
33;214;1
33;986;1
33;475;1
33;220;1
33;222;1
33;991;1
33;480;1
33;228;1
33;998;1
33;487;1
33;493;1
33;239;1
33;498;1
33;245;1
33;757;1
33;762;1
33;254;1
34;256;1
34;260;1
34;772;1
34;900;1
34;904;1
34;522;1
34;655;1
34;400;1
34;529;1
34;404;1
34;413;1
34;930;1
34;547;1
34;676;1
34;425;1
34;941;1
34;302;1
34;687;1
34;306;1
34;947;1
34;180;1
34;308;1
34;820;1
34;949;1
34;55;1
34;696;1
34;701;1
34;63;1
34;703;1
34;66;1
34;706;1
34;67;1
34;836;1
34;72;1
34;840;1
34;971;1
34;972;1
34;974;1
34;465;1
34;84;1
34;852;1
34;341;1
34;214;1
34;599;1
34;983;1
34;472;1
34;856;1
34;857;1
34;859;1
34;477;1
34;992;1
34;737;1
34;354;1
34;482;1
34;612;1
34;870;1
34;743;1
34;234;1
34;491;1
34;492;1
34;620;1
34;366;1
34;494;1
34;367;1
34;112;1
34;240;1
34;370;1
34;371;1
34;501;1
34;758;1
34;119;1
34;376;1
34;888;1
34;889;1
34;122;1
34;378;1
34;891;1
34;636;1
34;892;1
34;639;1
35;512;1
35;516;1
35;262;1
35;522;1
35;524;1
35;789;1
35;534;1
35;792;1
35;802;1
35;548;1
35;293;1
35;549;1
35;550;1
35;40;1
35;41;1
35;810;1
35;555;1
35;812;1
35;304;1
35;564;1
35;826;1
35;828;1
35;577;1
35;580;1
35;327;1
35;588;1
35;846;1
35;847;1
35;850;1
35;86;1
35;343;1
35;344;1
35;606;1
35;355;1
35;867;1
35;367;1
35;369;1
35;882;1
35;371;1
35;372;1
35;885;1
35;376;1
35;888;1
35;123;1
35;381;1
35;639;1
35;132;1
35;133;1
35;396;1
35;908;1
35;653;1
35;657;1
35;659;1
35;150;1
35;667;1
35;427;1
35;436;1
35;438;1
35;694;1
35;698;1
35;188;1
35;447;1
35;960;1
35;963;1
35;198;1
35;710;1
35;458;1
35;714;1
35;970;1
35;717;1
35;465;1
35;466;1
35;211;1
35;979;1
35;725;1
35;472;1
35;729;1
35;732;1
35;988;1
35;228;1
35;997;1
35;489;1
35;234;1
35;237;1
35;241;1
35;499;1
35;246;1
35;759;1
35;508;1
35;764;1
35;255;1
35;767;1
36;768;1
36;258;1
36;771;1
36;773;1
36;518;1
36;776;1
36;269;1
36;273;1
36;530;1
36;790;1
36;279;1
36;536;1
36;796;1
36;286;1
36;542;1
36;543;1
36;552;1
36;298;1
36;810;1
36;300;1
36;46;1
36;303;1
36;563;1
36;308;1
36;312;1
36;568;1
36;58;1
36;62;1
36;320;1
36;833;1
36;835;1
36;326;1
36;838;1
36;72;1
36;842;1
36;76;1
36;588;1
36;844;1
36;336;1
36;596;1
36;87;1
36;345;1
36;859;1
36;92;1
36;350;1
36;96;1
36;97;1
36;867;1
36;869;1
36;102;1
36;614;1
36;872;1
36;363;1
36;364;1
36;621;1
36;368;1
36;891;1
36;892;1
36;894;1
36;388;1
36;133;1
36;903;1
36;392;1
36;651;1
36;397;1
36;909;1
36;654;1
36;400;1
36;657;1
36;914;1
36;403;1
36;666;1
36;668;1
36;157;1
36;670;1
36;672;1
36;673;1
36;675;1
36;421;1
36;167;1
36;168;1
36;171;1
36;939;1
36;940;1
36;941;1
36;175;1
36;431;1
36;687;1
36;943;1
36;437;1
36;183;1
36;699;1
36;958;1
36;448;1
36;195;1
36;197;1
36;456;1
36;457;1
36;207;1
36;210;1
36;725;1
36;981;1
36;473;1
36;985;1
36;218;1
36;995;1
36;228;1
36;996;1
36;487;1
36;744;1
36;233;1
36;746;1
36;235;1
36;239;1
36;496;1
36;247;1
36;505;1
37;768;1
37;387;1
37;132;1
37;388;1
37;901;1
37;518;1
37;391;1
37;519;1
37;269;1
37;526;1
37;783;1
37;404;1
37;277;1
37;918;1
37;152;1
37;792;1
37;793;1
37;921;1
37;795;1
37;924;1
37;543;1
37;416;1
37;162;1
37;674;1
37;676;1
37;677;1
37;805;1
37;295;1
37;168;1
37;424;1
37;555;1
37;430;1
37;820;1
37;825;1
37;826;1
37;954;1
37;187;1
37;699;1
37;827;1
37;572;1
37;700;1
37;448;1
37;321;1
37;579;1
37;708;1
37;327;1
37;839;1
37;328;1
37;840;1
37;74;1
37;203;1
37;77;1
37;81;1
37;594;1
37;595;1
37;340;1
37;86;1
37;214;1
37;861;1
37;352;1
37;736;1
37;482;1
37;610;1
37;228;1
37;868;1
37;357;1
37;485;1
37;359;1
37;488;1
37;616;1
37;872;1
37;233;1
37;617;1
37;745;1
37;879;1
37;371;1
37;500;1
37;503;1
37;887;1
37;504;1
37;760;1
37;123;1
37;380;1
37;764;1
37;126;1
37;254;1
37;382;1
38;128;1
38;640;1
38;770;1
38;643;1
38;262;1
38;137;1
38;908;1
38;143;1
38;783;1
38;785;1
38;658;1
38;407;1
38;664;1
38;546;1
38;930;1
38;291;1
38;676;1
38;804;1
38;552;1
38;680;1
38;297;1
38;554;1
38;300;1
38;556;1
38;173;1
38;431;1
38;945;1
38;562;1
38;690;1
38;565;1
38;953;1
38;570;1
38;826;1
38;443;1
38;316;1
38;189;1
38;320;1
38;576;1
38;451;1
38;69;1
38;198;1
38;326;1
38;839;1
38;72;1
38;328;1
38;201;1
38;585;1
38;75;1
38;204;1
38;589;1
38;977;1
38;211;1
38;980;1
38;599;1
38;217;1
38;730;1
38;219;1
38;476;1
38;221;1
38;94;1
38;479;1
38;608;1
38;866;1
38;995;1
38;228;1
38;740;1
38;743;1
38;237;1
38;621;1
38;111;1
38;239;1
38;754;1
38;629;1
38;630;1
38;887;1
38;120;1
38;634;1
38;762;1
38;765;1
38;126;1
38;639;1
39;128;1
39;387;1
39;260;1
39;644;1
39;261;1
39;134;1
39;902;1
39;394;1
39;522;1
39;139;1
39;267;1
39;396;1
39;141;1
39;274;1
39;275;1
39;148;1
39;660;1
39;279;1
39;535;1
39;408;1
39;281;1
39;411;1
39;156;1
39;417;1
39;418;1
39;674;1
39;675;1
39;931;1
39;420;1
39;677;1
39;935;1
39;424;1
39;302;1
39;942;1
39;305;1
39;689;1
39;306;1
39;52;1
39;308;1
39;569;1
39;443;1
39;189;1
39;63;1
39;703;1
39;832;1
39;833;1
39;835;1
39;68;1
39;581;1
39;709;1
39;326;1
39;967;1
39;584;1
39;329;1
39;585;1
39;971;1
39;76;1
39;588;1
39;77;1
39;589;1
39;719;1
39;975;1
39;720;1
39;852;1
39;86;1
39;730;1
39;603;1
39;221;1
39;351;1
39;607;1
39;863;1
39;226;1
39;354;1
39;610;1
39;229;1
39;741;1
39;103;1
39;999;1
39;361;1
39;873;1
39;490;1
39;749;1
39;110;1
39;494;1
39;880;1
39;498;1
39;886;1
39;247;1
39;248;1
39;760;1
39;890;1
39;251;1
39;252;1
40;256;1
40;513;1
40;774;1
40;527;1
40;535;1
40;540;1
40;287;1
40;543;1
40;544;1
40;291;1
40;547;1
40;292;1
40;806;1
40;295;1
40;552;1
40;554;1
40;557;1
40;47;1
40;559;1
40;50;1
40;827;1
40;572;1
40;574;1
40;575;1
40;837;1
40;73;1
40;75;1
40;78;1
40;348;1
40;351;1
40;613;1
40;105;1
40;625;1
40;882;1
40;371;1
40;119;1
40;121;1
40;122;1
40;380;1
40;128;1
40;897;1
40;643;1
40;645;1
40;646;1
40;903;1
40;142;1
40;917;1
40;410;1
40;667;1
40;156;1
40;676;1
40;679;1
40;428;1
40;434;1
40;437;1
40;694;1
40;950;1
40;439;1
40;440;1
40;953;1
40;442;1
40;956;1
40;193;1
40;709;1
40;456;1
40;201;1
40;458;1
40;461;1
40;974;1
40;207;1
40;463;1
40;979;1
40;725;1
40;470;1
40;215;1
40;473;1
40;475;1
40;731;1
40;220;1
40;991;1
40;228;1
40;486;1
40;231;1
40;232;1
40;744;1
40;489;1
40;494;1
40;239;1
40;240;1
40;496;1
40;755;1
40;244;1
40;247;1
40;503;1
40;505;1
40;765;1
41;384;1
41;513;1
41;770;1
41;387;1
41;771;1
41;134;1
41;262;1
41;646;1
41;649;1
41;524;1
41;654;1
41;911;1
41;657;1
41;530;1
41;914;1
41;659;1
41;661;1
41;789;1
41;406;1
41;536;1
41;792;1
41;667;1
41;541;1
41;543;1
41;290;1
41;802;1
41;806;1
41;934;1
41;297;1
41;425;1
41;426;1
41;683;1
41;558;1
41;432;1
41;817;1
41;179;1
41;564;1
41;948;1
41;182;1
41;951;1
41;57;1
41;316;1
41;956;1
41;61;1
41;62;1
41;446;1
41;958;1
41;322;1
41;834;1
41;962;1
41;709;1
41;710;1
41;455;1
41;328;1
41;456;1
41;712;1
41;331;1
41;77;1
41;591;1
41;80;1
41;850;1
41;83;1
41;211;1
41;599;1
41;90;1
41;218;1
41;602;1
41;475;1
41;92;1
41;351;1
41;608;1
41;97;1
41;353;1
41;482;1
41;610;1
41;101;1
41;613;1
41;869;1
41;743;1
41;747;1
41;748;1
41;239;1
41;495;1
41;496;1
41;627;1
41;116;1
41;628;1
41;884;1
41;121;1
41;889;1
41;253;1
41;255;1
42;534;1
42;791;1
42;283;1
42;286;1
42;801;1
42;803;1
42;550;1
42;295;1
42;299;1
42;813;1
42;49;1
42;58;1
42;577;1
42;322;1
42;579;1
42;75;1
42;80;1
42;81;1
42;849;1
42;596;1
42;853;1
42;86;1
42;599;1
42;88;1
42;861;1
42;99;1
42;101;1
42;613;1
42;102;1
42;871;1
42;872;1
42;361;1
42;874;1
42;878;1
42;368;1
42;624;1
42;113;1
42;882;1
42;885;1
42;375;1
42;887;1
42;890;1
42;636;1
42;125;1
42;649;1
42;138;1
42;395;1
42;143;1
42;146;1
42;914;1
42;916;1
42;666;1
42;922;1
42;667;1
42;156;1
42;157;1
42;669;1
42;670;1
42;930;1
42;931;1
42;164;1
42;420;1
42;422;1
42;426;1
42;171;1
42;173;1
42;430;1
42;178;1
42;946;1
42;954;1
42;957;1
42;446;1
42;449;1
42;707;1
42;709;1
42;710;1
42;966;1
42;712;1
42;970;1
42;716;1
42;464;1
42;466;1
42;468;1
42;986;1
42;990;1
42;483;1
42;742;1
42;747;1
42;238;1
42;244;1
42;756;1
42;503;1
42;506;1
42;507;1
42;763;1
42;254;1
42;766;1
43;385;1
43;898;1
43;516;1
43;389;1
43;901;1
43;134;1
43;774;1
43;647;1
43;775;1
43;777;1
43;269;1
43;782;1
43;527;1
43;911;1
43;915;1
43;276;1
43;660;1
43;534;1
43;151;1
43;791;1
43;792;1
43;413;1
43;673;1
43;931;1
43;805;1
43;294;1
43;550;1
43;297;1
43;173;1
43;301;1
43;813;1
43;49;1
43;50;1
43;947;1
43;440;1
43;953;1
43;442;1
43;443;1
43;446;1
43;963;1
43;836;1
43;199;1
43;456;1
43;712;1
43;206;1
43;79;1
43;849;1
43;723;1
43;855;1
43;856;1
43;89;1
43;730;1
43;475;1
43;221;1
43;734;1
43;737;1
43;229;1
43;742;1
43;873;1
43;618;1
43;746;1
43;236;1
43;237;1
43;621;1
43;366;1
43;496;1
43;241;1
43;498;1
43;754;1
43;115;1
43;628;1
43;884;1
43;631;1
43;376;1
43;889;1
43;122;1
43;378;1
43;766;1
43;127;1
43;511;1
44;641;1
44;133;1
44;135;1
44;395;1
44;396;1
44;269;1
44;398;1
44;534;1
44;919;1
44;409;1
44;665;1
44;413;1
44;414;1
44;927;1
44;544;1
44;547;1
44;675;1
44;931;1
44;548;1
44;293;1
44;933;1
44;295;1
44;296;1
44;552;1
44;555;1
44;684;1
44;813;1
44;302;1
44;558;1
44;431;1
44;559;1
44;943;1
44;48;1
44;688;1
44;179;1
44;309;1
44;439;1
44;57;1
44;442;1
44;698;1
44;59;1
44;444;1
44;572;1
44;61;1
44;573;1
44;959;1
44;65;1
44;327;1
44;455;1
44;967;1
44;969;1
44;75;1
44;331;1
44;591;1
44;208;1
44;209;1
44;340;1
44;853;1
44;598;1
44;87;1
44;728;1
44;857;1
44;227;1
44;613;1
44;486;1
44;232;1
44;747;1
44;236;1
44;748;1
44;110;1
44;495;1
44;624;1
44;369;1
44;242;1
44;755;1
44;756;1
44;246;1
44;631;1
44;120;1
44;379;1
44;895;1
45;265;1
45;270;1
45;785;1
45;537;1
45;794;1
45;284;1
45;290;1
45;805;1
45;550;1
45;295;1
45;298;1
45;304;1
45;305;1
45;819;1
45;52;1
45;55;1
45;60;1
45;317;1
45;573;1
45;64;1
45;577;1
45;322;1
45;579;1
45;835;1
45;69;1
45;582;1
45;73;1
45;75;1
45;847;1
45;595;1
45;851;1
45;342;1
45;855;1
45;600;1
45;89;1
45;603;1
45;97;1
45;611;1
45;614;1
45;615;1
45;360;1
45;361;1
45;364;1
45;109;1
45;110;1
45;622;1
45;112;1
45;368;1
45;113;1
45;625;1
45;115;1
45;886;1
45;887;1
45;121;1
45;635;1
45;385;1
45;897;1
45;130;1
45;645;1
45;902;1
45;905;1
45;142;1
45;399;1
45;145;1
45;147;1
45;407;1
45;410;1
45;925;1
45;159;1
45;676;1
45;679;1
45;940;1
45;941;1
45;179;1
45;188;1
45;959;1
45;704;1
45;964;1
45;198;1
45;710;1
45;715;1
45;978;1
45;214;1
45;218;1
45;476;1
45;226;1
45;994;1
45;483;1
45;995;1
45;486;1
45;492;1
45;496;1
45;253;1
45;509;1
46;257;1
46;514;1
46;388;1
46;776;1
46;777;1
46;138;1
46;139;1
46;267;1
46;651;1
46;269;1
46;397;1
46;653;1
46;782;1
46;403;1
46;659;1
46;662;1
46;151;1
46;791;1
46;280;1
46;408;1
46;665;1
46;541;1
46;416;1
46;930;1
46;548;1
46;804;1
46;294;1
46;551;1
46;808;1
46;426;1
46;685;1
46;305;1
46;306;1
46;690;1
46;180;1
46;53;1
46;696;1
46;443;1
46;449;1
46;195;1
46;581;1
46;198;1
46;326;1
46;838;1
46;968;1
46;76;1
46;204;1
46;972;1
46;718;1
46;721;1
46;82;1
46;466;1
46;594;1
46;340;1
46;980;1
46;471;1
46;983;1
46;216;1
46;218;1
46;347;1
46;604;1
46;352;1
46;865;1
46;739;1
46;740;1
46;996;1
46;358;1
46;742;1
46;106;1
46;747;1
46;878;1
46;880;1
46;242;1
46;245;1
46;373;1
46;118;1
46;503;1
46;887;1
46;376;1
46;632;1
46;377;1
46;506;1
46;892;1
46;382;1
47;770;1
47;515;1
47;771;1
47;519;1
47;779;1
47;274;1
47;786;1
47;531;1
47;787;1
47;277;1
47;795;1
47;304;1
47;49;1
47;818;1
47;563;1
47;820;1
47;571;1
47;320;1
47;834;1
47;68;1
47;69;1
47;71;1
47;840;1
47;587;1
47;78;1
47;342;1
47;91;1
47;604;1
47;606;1
47;862;1
47;866;1
47;103;1
47;623;1
47;113;1
47;114;1
47;374;1
47;886;1
47;633;1
47;123;1
47;637;1
47;386;1
47;642;1
47;899;1
47;135;1
47;906;1
47;396;1
47;911;1
47;145;1
47;148;1
47;151;1
47;409;1
47;665;1
47;162;1
47;676;1
47;677;1
47;679;1
47;936;1
47;169;1
47;425;1
47;938;1
47;434;1
47;691;1
47;947;1
47;180;1
47;181;1
47;437;1
47;438;1
47;952;1
47;441;1
47;953;1
47;186;1
47;954;1
47;187;1
47;446;1
47;959;1
47;960;1
47;193;1
47;961;1
47;451;1
47;454;1
47;712;1
47;458;1
47;714;1
47;975;1
47;466;1
47;213;1
47;987;1
47;734;1
47;737;1
47;484;1
47;487;1
47;233;1
47;234;1
47;236;1
47;492;1
47;749;1
47;495;1
47;247;1
47;505;1
48;898;1
48;899;1
48;263;1
48;523;1
48;396;1
48;524;1
48;142;1
48;399;1
48;144;1
48;529;1
48;914;1
48;403;1
48;915;1
48;149;1
48;279;1
48;280;1
48;153;1
48;794;1
48;922;1
48;411;1
48;540;1
48;926;1
48;416;1
48;929;1
48;291;1
48;931;1
48;164;1
48;294;1
48;806;1
48;423;1
48;553;1
48;684;1
48;430;1
48;560;1
48;944;1
48;305;1
48;178;1
48;690;1
48;946;1
48;51;1
48;563;1
48;180;1
48;56;1
48;952;1
48;704;1
48;194;1
48;452;1
48;709;1
48;200;1
48;584;1
48;201;1
48;332;1
48;588;1
48;209;1
48;851;1
48;340;1
48;469;1
48;725;1
48;344;1
48;472;1
48;346;1
48;603;1
48;859;1
48;990;1
48;735;1
48;864;1
48;355;1
48;100;1
48;868;1
48;231;1
48;104;1
48;493;1
48;621;1
48;238;1
48;878;1
48;625;1
48;881;1
48;242;1
48;370;1
48;115;1
48;883;1
48;628;1
48;119;1
48;249;1
48;509;1
49;769;1
49;265;1
49;785;1
49;274;1
49;787;1
49;532;1
49;535;1
49;791;1
49;542;1
49;289;1
49;801;1
49;804;1
49;294;1
49;807;1
49;299;1
49;559;1
49;560;1
49;817;1
49;820;1
49;566;1
49;314;1
49;59;1
49;317;1
49;829;1
49;575;1
49;322;1
49;323;1
49;68;1
49;69;1
49;584;1
49;840;1
49;75;1
49;78;1
49;846;1
49;335;1
49;848;1
49;340;1
49;341;1
49;342;1
49;88;1
