Source;Target;Weight;Type
695;712;1;Undirected
695;846;1;Undirected
698;912;1;Undirected
698;905;1;Undirected
698;985;1;Undirected
699;993;1;Undirected
699;892;1;Undirected
700;839;1;Undirected
700;859;1;Undirected
701;784;1;Undirected
701;790;1;Undirected
702;968;1;Undirected
703;921;1;Undirected
703;716;1;Undirected
704;739;1;Undirected
705;965;1;Undirected
706;762;1;Undirected
707;752;1;Undirected
707;742;1;Undirected
707;735;1;Undirected
708;1000;1;Undirected
709;979;1;Undirected
710;744;1;Undirected
713;729;1;Undirected
713;809;1;Undirected
714;916;1;Undirected
715;887;1;Undirected
717;753;1;Undirected
717;724;1;Undirected
718;904;1;Undirected
718;733;1;Undirected
718;781;1;Undirected
719;835;1;Undirected
719;924;1;Undirected
720;847;1;Undirected
721;750;1;Undirected
722;900;1;Undirected
722;854;1;Undirected
723;763;1;Undirected
724;743;1;Undirected
725;816;1;Undirected
727;883;1;Undirected
727;808;1;Undirected
729;747;1;Undirected
729;749;1;Undirected
730;750;1;Undirected
731;828;1;Undirected
733;896;1;Undirected
734;963;1;Undirected
734;778;1;Undirected
734;989;1;Undirected
735;906;1;Undirected
737;823;1;Undirected
737;935;1;Undirected
737;959;1;Undirected
738;849;1;Undirected
738;897;1;Undirected
739;965;1;Undirected
739;1002;1;Undirected
740;825;1;Undirected
741;916;1;Undirected
741;789;1;Undirected
743;903;1;Undirected
745;963;1;Undirected
746;802;1;Undirected
746;955;1;Undirected
747;875;1;Undirected
747;844;1;Undirected
747;989;1;Undirected
749;960;1;Undirected
749;808;1;Undirected
750;965;1;Undirected
750;775;1;Undirected
750;813;1;Undirected
750;974;1;Undirected
751;956;1;Undirected
752;995;1;Undirected
752;839;1;Undirected
753;951;1;Undirected
754;861;1;Undirected
755;964;1;Undirected
756;998;1;Undirected
757;778;1;Undirected
762;945;1;Undirected
763;850;1;Undirected
765;856;1;Undirected
768;953;1;Undirected
768;843;1;Undirected
769;946;1;Undirected
769;825;1;Undirected
770;845;1;Undirected
771;857;1;Undirected
774;827;1;Undirected
774;941;1;Undirected
775;864;1;Undirected
775;930;1;Undirected
776;925;1;Undirected
777;982;1;Undirected
778;851;1;Undirected
778;792;1;Undirected
778;795;1;Undirected
779;885;1;Undirected
779;794;1;Undirected
782;811;1;Undirected
783;981;1;Undirected
783;990;1;Undirected
784;793;1;Undirected
785;787;1;Undirected
785;971;1;Undirected
785;798;1;Undirected
787;898;1;Undirected
787;806;1;Undirected
787;908;1;Undirected
788;807;1;Undirected
789;865;1;Undirected
789;968;1;Undirected
791;976;1;Undirected
791;803;1;Undirected
791;951;1;Undirected
792;800;1;Undirected
793;918;1;Undirected
793;871;1;Undirected
794;937;1;Undirected
794;860;1;Undirected
795;984;1;Undirected
795;863;1;Undirected
797;901;1;Undirected
799;867;1;Undirected
799;810;1;Undirected
800;907;1;Undirected
801;888;1;Undirected
802;875;1;Undirected
803;897;1;Undirected
804;827;1;Undirected
804;987;1;Undirected
807;879;1;Undirected
811;817;1;Undirected
811;949;1;Undirected
812;857;1;Undirected
812;858;1;Undirected
814;834;1;Undirected
815;954;1;Undirected
816;951;1;Undirected
816;1002;1;Undirected
818;925;1;Undirected
819;902;1;Undirected
819;861;1;Undirected
819;974;1;Undirected
823;840;1;Undirected
823;893;1;Undirected
824;887;1;Undirected
828;847;1;Undirected
829;1003;1;Undirected
829;876;1;Undirected
829;911;1;Undirected
832;850;1;Undirected
833;857;1;Undirected
834;913;1;Undirected
837;915;1;Undirected
840;903;1;Undirected
841;924;1;Undirected
844;913;1;Undirected
845;994;1;Undirected
845;868;1;Undirected
847;952;1;Undirected
852;861;1;Undirected
853;864;1;Undirected
854;899;1;Undirected
854;873;1;Undirected
862;1002;1;Undirected
868;947;1;Undirected
868;878;1;Undirected
870;886;1;Undirected
877;906;1;Undirected
881;886;1;Undirected
889;1004;1;Undirected
894;900;1;Undirected
894;1000;1;Undirected
896;912;1;Undirected
899;984;1;Undirected
903;955;1;Undirected
904;996;1;Undirected
909;983;1;Undirected
911;955;1;Undirected
917;943;1;Undirected
924;983;1;Undirected
928;991;1;Undirected
929;992;1;Undirected
929;973;1;Undirected
930;969;1;Undirected
936;996;1;Undirected
938;956;1;Undirected
953;1004;1;Undirected
958;993;1;Undirected
958;967;1;Undirected
967;999;1;Undirected
972;1000;1;Undirected
979;985;1;Undirected
991;992;1;Undirected

